Energy_eV,Averaged_Absorbance
3.395957714849099141e+00,6.642677767109503133e-03
3.388626239991255229e+00,7.190100473361225701e-03
3.381326352530540813e+00,6.954530412486849798e-03
3.374057848766020218e+00,7.550478707260576718e-03
3.366820526744501496e+00,7.296388175282295628e-03
3.359614186241838052e+00,8.085460466120722792e-03
3.352438628744457638e+00,8.121991934507142089e-03
3.345203409949282225e+00,8.298123133082674352e-03
3.338089213126227861e+00,8.194243379978656538e-03
3.331005211411379285e+00,9.361328744080490288e-03
3.323951212974132208e+00,8.739465574118445573e-03
3.317015755824840095e+00,9.169963642380811464e-03
3.310020821098713206e+00,9.576526727704967601e-03
3.303055326176713269e+00,9.958903311058283150e-03
3.296119085592769782e+00,1.059885670338250353e-02
3.289211915435422462e+00,1.078815478552774820e-02
3.282333633331568912e+00,1.113918070690486303e-02
3.275484058430409018e+00,1.133967397752873481e-02
3.268663011387599848e+00,1.219110187574201469e-02
3.261870314349598843e+00,1.263868307471105977e-02
3.255105790938205512e+00,1.307576429328868861e-02
3.248369266235297204e+00,1.368872175277124903e-02
3.241660566767750939e+00,1.460000534255243357e-02
3.234979520492551774e+00,1.597734212867575262e-02
3.228325956782087669e+00,1.610244140842177069e-02
3.221783413011847674e+00,1.691027653316704016e-02
3.215183965566416724e+00,1.768586465543581579e-02
3.208611499249598875e+00,1.887369058660769150e-02
3.202065848934796843e+00,1.991717053333819445e-02
3.195546850840119468e+00,2.085481167309220438e-02
3.189054342514723750e+00,2.125844193737394180e-02
3.182669849336515977e+00,2.253999612955002660e-02
3.176229508196721341e+00,2.298827134593705787e-02
3.169815179324624754e+00,2.400282253708778055e-02
3.163426705444155385e+00,2.510279635245343810e-02
3.157063930544593777e+00,2.604473176240224008e-02
3.150806758988692557e+00,2.688584157541647895e-02
3.144494598569762545e+00,2.773261863080642847e-02
3.138207678485561924e+00,2.830436115200456182e-02
3.131945847645988934e+00,2.972382411759398949e-02
3.125787748928661625e+00,2.999399410982596381e-02
3.119575335228559343e+00,3.213557647659497085e-02
3.113387566536105489e+00,3.169736611635826096e-02
3.107224296489337956e+00,3.326809840979205735e-02
3.101162936101037548e+00,3.393396549409297830e-02
3.095047923322683747e+00,3.453715095475667907e-02
3.088956978800787123e+00,3.547611278991148753e-02
3.082966609482608700e+00,3.643224421604839697e-02
3.076923076923077094e+00,3.758803559023413815e-02
3.070903192253398917e+00,3.837065089534831552e-02
3.064982574091010381e+00,3.907128384951820410e-02
3.059009275705545594e+00,3.997384723573307874e-02
3.053059214575895908e+00,4.071149024820402973e-02
3.047207136362519275e+00,4.091040096545952437e-02
3.041302854900421515e+00,4.173755716612632255e-02
3.035495716034271929e+00,4.264733925964004496e-02
3.029636687922988347e+00,4.424056821244379961e-02
3.023800234100663342e+00,4.416755217048802529e-02
3.018059679696246889e+00,4.619096653446719963e-02
3.012267703145876663e+00,4.620421118096260799e-02
3.006570812016584604e+00,4.710361958036889812e-02
3.000822806253327535e+00,4.812736792321869322e-02
2.995096736793797287e+00,4.877290732368184251e-02
2.989464548325658555e+00,5.019093793675223625e-02
2.983781702680591064e+00,5.022970478080239498e-02
2.978191949274666239e+00,5.184935657112743623e-02
2.972551839865755774e+00,5.278897268724771358e-02
2.967004043739382091e+00,5.301425690441038258e-02
2.961406190294229912e+00,5.383997525755006980e-02
2.955899880810488600e+00,5.488285501267610444e-02
2.950343810226272012e+00,5.533742540366070467e-02
2.944878523760894762e+00,5.693739570896478447e-02
2.939363769971080398e+00,5.712875776103792241e-02
2.933939049782320563e+00,5.865972014309731725e-02
2.928465153626337081e+00,5.888339264379583576e-02
2.923080549727729238e+00,5.999205756754164703e-02
2.917647058823529260e+00,6.084212263751928584e-02
2.912302127859458079e+00,6.196358119508035139e-02
2.906976744186046346e+00,6.227742334369821414e-02
2.901602901602901241e+00,6.321263811091233642e-02
2.896316539368883447e+00,6.356970955678069302e-02
2.890982001305604676e+00,6.499730657928261268e-02
2.885734233185943687e+00,6.611274887660856248e-02
2.880505482252369465e+00,6.770733477923097932e-02
2.875228974888121236e+00,6.828610980677686515e-02
2.870038190024302605e+00,6.844354998359168663e-02
2.864799926069679703e+00,6.910881475586756750e-02
2.859646695263133420e+00,7.052861976815844036e-02
2.854511970534070020e+00,7.146051234947327357e-02
2.849330177623566662e+00,7.137080294090819566e-02
2.844232401312016822e+00,7.288541742866966322e-02
2.839152833428734812e+00,7.384990957510857712e-02
2.834026603281985413e+00,7.445820774961733890e-02
2.828983391129768155e+00,7.561338271271045297e-02
2.823958096105670723e+00,7.618482931882397668e-02
2.818950622897153924e+00,7.726966264703132026e-02
2.813897020446138875e+00,7.801168684426129651e-02
2.808925133084154702e+00,7.849893888525466545e-02
2.803970784433439611e+00,7.927463407081403179e-02
2.799033881853682626e+00,8.083720878969313794e-02
2.794051374493014883e+00,8.113051879587644677e-02
2.789149309460614568e+00,8.281598404410066283e-02
2.784264415304472884e+00,8.313488515350260510e-02
2.779396601963509461e+00,8.399459035661012429e-02
2.774483699908262935e+00,8.536709167289700806e-02
2.769649996649616863e+00,8.640235719610891985e-02
2.764833106646747751e+00,8.735895342509250594e-02
2.760032942328666472e+00,8.866785547028069314e-02
2.755249416731474277e+00,8.910692544907347634e-02
2.750421435542543147e+00,9.003039398247503211e-02
2.745671139453522702e+00,9.075696113831030476e-02
2.740937223695844693e+00,9.213114572029250382e-02
2.736219603689483026e+00,9.281023841738526847e-02
2.731518195435721275e+00,9.422879847836569678e-02
2.726832915512160671e+00,9.510882171008104569e-02
2.722163681067790719e+00,9.624035971512445720e-02
2.717450855777870267e+00,9.768001054288752427e-02
2.712813669080487600e+00,9.841171872421786149e-02
2.708192281651997213e+00,9.961481751484602132e-02
2.703586612885642726e+00,1.000081951500520067e-01
2.698996582722068549e+00,1.014438398128840735e-01
2.694422111644684037e+00,1.022800594524379270e-01
2.689863120675068942e+00,1.030034562242446716e-01
2.685319531368430379e+00,1.052288780195714119e-01
2.680791265809101542e+00,1.052811413728387546e-01
2.676278246606090594e+00,1.064289524377463048e-01
2.671780396888668641e+00,1.072127216956936663e-01
2.667297640302007000e+00,1.089623057719596722e-01
2.662829901002856214e+00,1.100878719323958865e-01
2.658377103655268581e+00,1.105808148821430525e-01
2.653939173426363762e+00,1.121169865122722126e-01
2.649516035982137030e+00,1.124110374912915267e-01
2.645107617483307916e+00,1.140702327031794944e-01
2.640713844581212832e+00,1.154971428618661727e-01
2.636334644413734107e+00,1.165506578268519500e-01
2.631969944601277867e+00,1.170231944968435772e-01
2.627619673242779008e+00,1.187191157511922474e-01
2.623283758911760355e+00,1.199419387954400867e-01
2.618962130652417120e+00,1.208334355953570305e-01
2.614654717975751108e+00,1.219255844260217769e-01
2.610361450855735566e+00,1.233403353814749442e-01
2.606082259725520878e+00,1.239913953666654522e-01
2.601817075473677576e+00,1.256622483536499468e-01
2.597565829440475760e+00,1.267593355764352336e-01
2.593328453414200485e+00,1.279826896528660496e-01
2.589158940950471610e+00,1.287179467181081838e-01
2.584948926412341308e+00,1.303220046861774395e-01
2.580752580752580627e+00,1.315600106118749446e-01
2.576569837509870009e+00,1.329595948450842391e-01
2.572400630653057796e+00,1.339046684544983323e-01
2.568244894577689230e+00,1.349976368570802721e-01
2.564102564102563875e+00,1.360835795447407903e-01
2.560026426079236916e+00,1.376662393238961002e-01
2.555910543130990753e+00,1.390790902183157152e-01
2.551807873562035756e+00,1.403338145127456527e-01
2.547718353845205730e+00,1.412342209269473181e-01
2.543641920859915029e+00,1.427214241389432314e-01
2.539630524720435822e+00,1.437069742443411735e-01
2.535579911663667474e+00,1.452164983376026397e-01
2.531542199175207397e+00,1.466081669315308922e-01
2.527517325723603658e+00,1.479805367988120401e-01
2.523556586686203751e+00,1.492533882461160311e-01
2.519557045616174218e+00,1.509286485315163850e-01
2.515570162091980588e+00,1.521882005861234233e-01
2.511595876121610171e+00,1.537055831009232487e-01
2.507684840640672874e+00,1.547584364704820414e-01
2.503735411702944003e+00,1.562222441697003472e-01
2.499798403354568155e+00,1.578566262815716270e-01
2.495923995088665581e+00,1.590737094453834322e-01
2.492011495407866040e+00,1.611962359710368276e-01
2.488111242651042332e+00,1.622312736288550883e-01
2.484272949473093739e+00,1.637479749082453861e-01
2.480396863498159465e+00,1.649211642219610974e-01
2.476532854004394046e+00,1.666398693660283148e-01
2.472730173290525801e+00,1.683369559903437340e-01
2.468889995022399031e+00,1.697291196763777432e-01
2.465061725940798976e+00,1.710859066991639033e-01
2.461294164350932956e+00,1.725692417550065416e-01
2.457489397122359254e+00,1.748788463087954936e-01
2.453696374861484841e+00,1.762172162671814257e-01
2.449963448125975773e+00,1.775753834974102552e-01
2.446193604387366438e+00,1.793208448790441500e-01
2.442483454144342758e+00,1.808427737361529286e-01
2.438736577115210746e+00,1.829329053000179062e-01
2.435048995542289152e+00,1.849256550834679214e-01
2.431324875982824096e+00,1.861585785101406154e-01
2.427612130229644283e+00,1.879923901684001919e-01
2.423958088982719694e+00,1.896692780789272226e-01
2.420267790920092033e+00,1.917396459491077787e-01
2.416635809085771136e+00,1.931136922932257249e-01
2.412967755745393017e+00,1.948653649660113674e-01
2.409357634166245710e+00,1.968334649024207350e-01
2.405711625019400834e+00,1.986443836637092897e-01
2.402123166928188169e+00,2.003218769587069015e-01
2.398499003849204225e+00,2.023823299310843760e-01
2.394932014833127454e+00,2.040891866709027003e-01
2.391329502063486157e+00,2.053243959755820525e-01
2.387783790029077480e+00,2.075653840573336018e-01
2.384202734142167657e+00,2.091968365554467135e-01
2.380678109280804922e+00,2.110273592642558649e-01
2.377163890113682232e+00,2.134785461632794923e-01
2.373614593901342218e+00,2.152770090091690458e-01
2.370121182002370208e+00,2.173102104053649120e-01
2.366592869684708500e+00,2.192024903528732582e-01
2.363120080803460699e+00,2.206163294650702045e-01
2.359612566839831782e+00,2.230658370359496490e-01
2.356160218894884917e+00,2.248350629842454096e-01
2.352717958447965163e+00,2.263870947092543884e-01
2.349241232972737237e+00,2.285753255399563810e-01
2.345819144911085896e+00,2.304489512466567080e-01
2.342407012108732811e+00,2.321627309506195391e-01
2.338960671508063971e+00,2.344224057686615792e-01
2.335568447223687283e+00,2.365594687439624144e-01
2.332186048261204458e+00,2.380902664116673617e-01
2.328769695945311469e+00,2.403097545957169345e-01
2.325406946215587745e+00,2.426504223721961950e-01
2.322053894121832940e+00,2.446042555622635062e-01
2.318667140372856927e+00,2.461069940763537245e-01
2.315333482709687196e+00,2.484010640052021213e-01
2.312009397199485061e+00,2.510189974592600959e-01
2.308651859023291397e+00,2.532614874903802993e-01
2.305346917528073192e+00,2.549948500067801826e-01
2.302051424858442719e+00,2.573244874380178904e-01
2.298765340550962488e+00,2.592308783067732714e-01
2.295446131062569339e+00,2.615171606414083416e-01
2.292178863892637253e+00,2.635808151681600098e-01
2.288920884557167579e+00,2.658783741055580352e-01
2.285672153508691018e+00,2.678738120351118468e-01
2.282390620110806623e+00,2.701266093964884707e-01
2.279160386722053122e+00,2.725780901562141478e-01
2.275939283813299241e+00,2.746389414426742004e-01
2.272727272727272485e+00,2.770811233919737715e-01
2.269524315024617156e+00,2.793208499462647709e-01
2.266330372482362687e+00,2.815536779396605183e-01
2.263104102788728422e+00,2.838791146521146835e-01
2.259928192604202302e+00,2.857628912431029455e-01
2.256761183707640228e+00,2.880548479860735589e-01
2.253603038729258490e+00,2.909067913020318974e-01
2.250453720508167166e+00,2.927590800528078741e-01
2.247313192090907297e+00,2.953770913806729737e-01
2.244181416730010703e+00,2.976483030845045730e-01
2.241017855851948237e+00,2.998722739203925070e-01
2.237903589669548055e+00,3.024403843876962705e-01
2.234797967054752643e+00,3.047749064312436640e-01
2.231700952072422250e+00,3.068254243827329697e-01
2.228612508986340668e+00,3.091608025431915041e-01
2.225532602257838999e+00,3.113643050927165090e-01
2.222461196544430972e+00,3.138986504263465704e-01
2.219398256698466021e+00,3.167070698160128206e-01
2.216343747765782357e+00,3.186829320549273703e-01
2.213297634984381812e+00,3.207763057423882458e-01
2.210259883783109558e+00,3.232125980108030427e-01
2.207230459780344933e+00,3.258049928713609433e-01
2.204209328782707811e+00,3.276469488151125264e-01
2.201196456783767630e+00,3.300822622351927138e-01
2.198191809962772414e+00,3.321596685656917902e-01
2.195195354683378675e+00,3.342027652491233458e-01
2.192207057492398192e+00,3.366971302919075093e-01
2.189226885118553678e+00,3.388312171208646140e-01
2.186254804471243762e+00,3.413792314501124525e-01
2.183290782639316863e+00,3.438417734352428590e-01
2.180334786889857934e+00,3.459145808035785641e-01
2.177386784666982766e+00,3.483796796144602581e-01
2.174446743590642939e+00,3.507227639934325514e-01
2.171514631455440103e+00,3.522968747773941867e-01
2.168590416229450923e+00,3.544826452530823180e-01
2.165674066053058677e+00,3.566722693581810821e-01
2.162765549237799512e+00,3.595973770051854035e-01
2.159864834265210476e+00,3.612783971985725207e-01
2.156971889785694430e+00,3.634113534598242823e-01
2.154124105343617757e+00,3.655799795743774894e-01
2.151246508561614146e+00,3.674896680113016734e-01
2.148376589625420330e+00,3.701172062418767728e-01
2.145514317847564634e+00,3.725234358203223795e-01
2.142659662703898071e+00,3.748428838049359668e-01
2.139812593832507659e+00,3.759930268277240639e-01
2.136973081032640387e+00,3.785114316711861160e-01
2.134177825203951606e+00,3.808144572415761986e-01
2.131353237422437985e+00,3.829371046597641048e-01
2.128536116451524407e+00,3.853073602909077855e-01
2.125726432722472747e+00,3.870818302845757675e-01
2.122924156822461939e+00,3.894885278632164716e-01
2.120165509694627914e+00,3.923263671301911448e-01
2.117377866571043210e+00,3.938083254331020133e-01
2.114597544338335577e+00,3.965732506256486323e-01
2.111824514195207669e+00,3.988579597513658981e-01
2.109058747491240560e+00,4.003181654218226360e-01
2.106335994564294101e+00,4.027096479292615050e-01
2.103584575975028237e+00,4.052695658572512682e-01
2.100840336134453867e+00,4.075394718874632560e-01
2.098138747884940702e+00,4.099112578815262697e-01
2.095408689186677442e+00,4.121922604218077879e-01
2.092685725858169921e+00,4.140340892908961901e-01
2.089969830274224449e+00,4.168418505031292742e-01
2.087296109886040085e+00,4.186993290487560637e-01
2.084594176585300218e+00,4.214700145779451401e-01
2.081899229361495074e+00,4.238575491373535731e-01
2.079246105605580208e+00,4.261475352308167763e-01
2.076564959640955443e+00,4.286956043297452390e-01
2.073890719339031019e+00,4.304449741665616891e-01
2.071257955133880113e+00,4.336072453492452738e-01
2.068597357533697778e+00,4.355004661099579621e-01
2.065943586411422395e+00,4.376795848450039106e-01
2.063330948300247769e+00,4.407394238448028578e-01
2.060690663741815420e+00,4.427352629417843355e-01
2.058091286307053736e+00,4.458916375617164585e-01
2.055464385764251389e+00,4.477817022643573175e-01
2.052844182504470094e+00,4.503656789916603564e-01
2.050264550264550234e+00,4.527589535810067067e-01
2.047657578810046619e+00,4.551890399529648357e-01
2.045090957069582327e+00,4.579397032873130935e-01
2.042497117443584198e+00,4.603577311644964087e-01
2.039943408021583693e+00,4.634220412293911240e-01
2.037362601251992089e+00,4.654613664850413834e-01
2.034788316376764161e+00,4.680916838051629725e-01
2.032253835059656399e+00,4.702150210103664407e-01
2.029692436121977916e+00,4.731787882596851236e-01
2.027170625643708313e+00,4.752200894427826006e-01
2.024622016131665703e+00,4.778664439887052029e-01
2.022112781709663576e+00,4.797013101722518713e-01
2.019576866072737342e+00,4.821322708171928428e-01
2.017080113867425695e+00,4.841619826053157327e-01
2.014556797504548857e+00,4.865964631296137988e-01
2.012072434607646176e+00,4.889973401703732736e-01
2.009561623855441237e+00,4.913798535343330554e-01
2.007089558278435160e+00,4.933721491806375425e-01
2.004623567259970596e+00,4.963490483529684472e-01
2.002131301062421098e+00,4.979452496975427245e-01
1.999677471375584492e+00,4.997078967216494472e-01
1.997197480954145066e+00,5.012421011924753644e-01
1.994755722857648461e+00,5.034031783892402023e-01
1.992287917737789238e+00,5.053323980008722627e-01
1.989858142371140781e+00,5.068347720983121807e-01
1.987434286446980503e+00,5.086761780296675806e-01
1.984984552337959451e+00,5.103340541259606677e-01
1.982572547765608650e+00,5.122054840909492368e-01
1.980166397853754923e+00,5.138376571231062506e-01
1.977734536986825775e+00,5.156095001257772203e-01
1.975340108962309271e+00,5.169169627458357619e-01
1.972920080826080724e+00,5.187817265768249753e-01
1.970537289239912893e+00,5.200679211251935108e-01
1.968160246337476105e+00,5.211902134846078116e-01
1.965757767913760556e+00,5.221003896102348607e-01
1.963392235100386518e+00,5.236207110315983515e-01
1.961032388663967563e+00,5.245447998611704188e-01
1.958678208125355313e+00,5.255334228005545949e-01
1.956298808866451022e+00,5.266676132388465881e-01
1.953955972959770415e+00,5.276427999649768719e-01
1.951618741835466020e+00,5.277553742529115244e-01
1.949256452982047971e+00,5.283153681366882237e-01
1.946930444339770805e+00,5.289305498788000603e-01
1.944609980240253444e+00,5.298097863491942894e-01
1.942295040882177970e+00,5.297227535643963536e-01
1.939955255870711159e+00,5.306149182319306323e-01
1.937651379013985320e+00,5.311471179698702416e-01
1.935352967801345248e+00,5.312513757246639656e-01
1.933060002806054722e+00,5.318003036476940393e-01
1.930772464693334189e+00,5.324708926584306168e-01
1.928460342146189666e+00,5.322014093371048027e-01
1.926183670933267145e+00,5.323760372528157925e-01
1.923912368894681313e+00,5.323957815007627214e-01
1.921646417059261092e+00,5.324604064530867875e-01
1.919385796545105771e+00,5.326065413340747012e-01
1.917100848780940447e+00,5.319810670384980122e-01
1.914850904149358213e+00,5.325003348240638923e-01
1.912606234479354628e+00,5.318539466278613403e-01
1.910366821242046376e+00,5.325439070338164882e-01
1.908132645995229693e+00,5.325602134828860690e-01
1.905903690382871440e+00,5.322583707234666006e-01
1.903679936134608619e+00,5.317088068471267359e-01
1.901461365065247655e+00,5.322123702522516542e-01
1.899218869658446884e+00,5.329878306931112864e-01
1.897010678334302369e+00,5.323273191024947559e-01
1.894807615904159581e+00,5.325882949096347740e-01
1.892609664519674162e+00,5.332846415815933883e-01
1.890416806415220696e+00,5.336183130565265165e-01
1.888229023907415760e+00,5.330829947447192074e-01
1.886046299394639858e+00,5.337913280336964439e-01
1.883868615356567577e+00,5.340473716605628196e-01
1.881695954353698186e+00,5.347157164101778992e-01
1.879528299026889337e+00,5.345869053455447606e-01
1.877365632096896331e+00,5.353232178677191921e-01
1.875207936363911365e+00,5.360142623157663211e-01
1.873055194707108573e+00,5.361775219637106016e-01
1.870907390084190824e+00,5.367765106712315548e-01
1.868764505530940312e+00,5.371791691414140590e-01
1.866626524160770906e+00,5.374701332607468851e-01
1.864493429164286065e+00,5.385488306625126897e-01
1.862365203808837189e+00,5.391599746619242239e-01
1.860241831438086857e+00,5.393626004283414987e-01
1.858123295471573622e+00,5.401918199810391563e-01
1.856009579404280796e+00,5.412542668989770434e-01
1.853900666806207465e+00,5.414869235117624191e-01
1.851796541321943712e+00,5.424298279907928677e-01
1.849697186670246740e+00,5.434419957059436479e-01
1.847602586643621425e+00,5.431756419290688642e-01
1.845512725107903096e+00,5.441295456505572670e-01
1.843454991451720870e+00,5.451393876214707390e-01
1.841374496963217089e+00,5.454470374852687931e-01
1.839298693207944702e+00,5.470170113656930289e-01
1.837227564340005781e+00,5.476189662431927285e-01
1.835161094584794705e+00,5.480519702329625931e-01
1.833099268238598478e+00,5.480510554334793172e-01
1.831042069668197270e+00,5.491949136143049470e-01
1.828989483310470954e+00,5.496353840318238815e-01
1.826968411126826952e+00,5.510070569957170594e-01
1.824924942603167066e+00,5.515044937125168634e-01
1.822886040221098458e+00,5.519916377914868555e-01
1.820851688693098325e+00,5.522828133110723181e-01
1.818821872799812223e+00,5.528050740129673013e-01
1.816823196729718370e+00,5.534975381397647665e-01
1.814802347534649529e+00,5.539532994103342212e-01
1.812785988918614644e+00,5.539768502217564672e-01
1.810774105930285316e+00,5.543396681287751093e-01
1.808766683684633003e+00,5.539428833387641804e-01
1.806790033513041127e+00,5.543093627626287656e-01
1.804791430151660769e+00,5.540924833665243909e-01
1.802797243464859811e+00,5.542920810884904848e-01
1.800807458828313168e+00,5.538658724404865730e-01
1.798848156905981099e+00,5.530820628557625573e-01
1.796867075309017681e+00,5.530220188616356003e-01
1.794890352464355354e+00,5.524488511701913795e-01
1.792943898207056019e+00,5.511093772352424480e-01
1.790975792940088906e+00,5.498266233152484528e-01
1.789012003693444042e+00,5.481143341832793725e-01
1.787052516285236647e+00,5.469821539613838324e-01
1.785123015130357205e+00,5.458762219057607945e-01
1.783172032959921882e+00,5.434857635776841889e-01
1.781225310637075454e+00,5.409743545941981813e-01
1.779308365619170607e+00,5.389855548545018360e-01
1.777370065648023578e+00,5.358047448921048339e-01
1.775435984078348461e+00,5.323427500840491877e-01
1.773531473032309735e+00,5.294009423764859390e-01
1.771605732001771738e+00,5.259533788578014679e-01
1.769709425129873948e+00,5.232455296573582659e-01
1.767791970802919499e+00,5.193912668122467879e-01
1.765878667046425488e+00,5.150629387377971824e-01
1.763994594210114508e+00,5.103190440812843676e-01
1.762089497093973334e+00,5.062689959492636671e-01
1.760213496862845117e+00,5.017106870015689557e-01
1.758316553699554641e+00,4.968578764213671395e-01
1.756423694722230033e+00,4.914767164056115800e-01
1.754559732854130916e+00,4.865403629434715826e-01
1.752674949469250398e+00,4.807903556448884785e-01
1.750818931435671466e+00,4.754149382821707959e-01
1.748942172073342682e+00,4.698711615048425938e-01
1.747094047199718281e+00,4.644722066412145800e-01
1.745225260728209271e+00,4.586191441148295134e-01
1.743384978770070148e+00,4.528450097340888658e-01
1.741524114491165953e+00,4.467816142004367719e-01
1.739691625629586014e+00,4.401967954738721378e-01
1.737838633274003897e+00,4.346551977280472268e-01
1.736013888111104908e+00,4.281675902440125192e-01
1.734168717833967310e+00,4.225617859751312766e-01
1.732351667388480010e+00,4.167790342583372332e-01
1.730514269764845459e+00,4.109396277288505650e-01
1.728704865467726393e+00,4.052952463737772848e-01
1.726875191488176586e+00,3.996508955288283205e-01
1.725073385178280905e+00,3.935077619296073470e-01
1.723275334926899882e+00,3.878772468850593680e-01
1.721457130164371296e+00,3.823145752941916053e-01
1.719666606570790401e+00,3.772402802861338222e-01
1.717856004876494369e+00,3.724351867698646457e-01
1.716072960779429168e+00,3.673819305493160048e-01
1.714269914562999375e+00,3.616518684975307263e-01
1.712494303194354250e+00,3.568148116386440361e-01
1.710722366315324594e+00,3.517061611334812987e-01
1.708930540242557861e+00,3.463526225515415891e-01
1.707165966820403336e+00,3.419999584807466020e-01
1.705405033695502670e+00,3.373801786863907526e-01
1.703624323358887693e+00,3.328122244700665866e-01
1.701870685277446116e+00,3.276184243249197214e-01
1.700120653723812714e+00,3.236458336412583736e-01
1.698350956007231627e+00,3.197708023177606163e-01
1.696608151928523434e+00,3.152075473859651811e-01
1.694868921024575537e+00,3.115144978304515977e-01
1.693110134083399387e+00,3.077032316758556152e-01
1.691378063917722718e+00,3.034411570742566178e-01
1.689649533983757612e+00,2.994409667439295042e-01
1.687901557225307769e+00,2.962399701701945443e-01
1.686180122112076685e+00,2.928176915877893638e-01
1.684462194691227266e+00,2.897626301806618399e-01
1.682747764252466416e+00,2.860629633936563887e-01
1.681014031044533397e+00,2.830876099862081330e-01
1.679306608884073793e+00,2.799657153115471253e-01
1.677602651694513947e+00,2.768609807024056679e-01
1.675902148939045766e+00,2.732292470679474894e-01
1.674182485890962191e+00,2.696723214089614129e-01
1.672488906273182252e+00,2.672979284702738934e-01
1.670798749595774568e+00,2.641607629470317797e-01
1.669112005491917072e+00,2.618484533991655150e-01
1.667428663636608244e+00,2.591685259010718667e-01
1.665726337282716907e+00,2.562192124299036977e-01
1.664049814136371763e+00,2.541443199658420804e-01
1.662376662376662484e+00,2.516733891039409365e-01
1.660706871844322308e+00,2.488367109583635717e-01
1.659040432420861189e+00,2.469662746715466373e-01
1.657377334028362625e+00,2.445503209378144527e-01
1.655717566629279602e+00,2.421418176542502465e-01
1.654039056664176721e+00,2.402121209551984216e-01
1.652385965379848942e+00,2.386514626607332268e-01
1.650736175084533741e+00,2.363581855008900501e-01
1.649089675900682339e+00,2.343061105465187033e-01
1.647446457990115354e+00,2.325950911386519271e-01
1.645806511553827178e+00,2.306400802340055622e-01
1.644169826831791026e+00,2.287537395739331902e-01
1.642536394102764641e+00,2.266851613063013138e-01
